Package,Class,Method,ID,FullSignature,Result_Without_Skip,Error_Without_Skip,Result_With_Skip,Error_With_Skip
agentsystem,AgentAttachAccessTest,testResourcePermitted,4,anonymous.agentsystem.AgentAttachAccess#4,FAILED,"Expected allowed but was blocked",SKIPPED,""
agentsystem,AgentAttachAccessTest,testResourceBlockedPartial,4,anonymous.agentsystem.AgentAttachAccess#4,PASSED,"",PASSED,""
agentsystem,AgentAttachAccessTest,testResourceBlockedAll,4,anonymous.agentsystem.AgentAttachAccess#4,PASSED,"",PASSED,""
agentsystem,AgentAttachAccessTest,testResourceUnprotected,5,anonymous.agentsystem.AgentAttachAccess#5,PASSED,"",PASSED,""
agentsystem,AgentAttachAccessTest,testResourcePermitted,5,anonymous.agentsystem.AgentAttachAccess#5,FAILED,"Expected allowed but was blocked",SKIPPED,""
agentsystem,AgentAttachAccessTest,testResourceBlockedPartial,5,anonymous.agentsystem.AgentAttachAccess#5,PASSED,"",PASSED,""
agentsystem,AgentAttachAccessTest,testResourceBlockedAll,5,anonymous.agentsystem.AgentAttachAccess#5,PASSED,"",PASSED,""
agentsystem,AgentAttachAccessTest,testResourceUnprotected,6,anonymous.agentsystem.AgentAttachAccess#6,PASSED,"",PASSED,""
agentsystem,AgentAttachAccessTest,testResourcePermitted,6,anonymous.agentsystem.AgentAttachAccess#6,FAILED,"Expected allowed but was blocked",SKIPPED,""
agentsystem,AgentAttachAccessTest,testResourceBlockedPartial,6,anonymous.agentsystem.AgentAttachAccess#6,PASSED,"",PASSED,""
agentsystem,AgentAttachAccessTest,testResourceBlockedAll,6,anonymous.agentsystem.AgentAttachAccess#6,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourceUnprotected,1,anonymous.classloadingsystem.ClassLoadingAccess#1,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourcePermitted,1,anonymous.classloadingsystem.ClassLoadingAccess#1,FAILED,"Expected allowed but was blocked",SKIPPED,""
classloadingsystem,ClassLoadingAccessTest,testResourceBlockedPartial,1,anonymous.classloadingsystem.ClassLoadingAccess#1,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourceBlockedAll,1,anonymous.classloadingsystem.ClassLoadingAccess#1,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourceUnprotected,2,anonymous.classloadingsystem.ClassLoadingAccess#2,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourcePermitted,2,anonymous.classloadingsystem.ClassLoadingAccess#2,FAILED,"Expected allowed but was blocked",SKIPPED,""
classloadingsystem,ClassLoadingAccessTest,testResourceBlockedPartial,2,anonymous.classloadingsystem.ClassLoadingAccess#2,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourceBlockedAll,2,anonymous.classloadingsystem.ClassLoadingAccess#2,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourceUnprotected,3,anonymous.classloadingsystem.ClassLoadingAccess#3,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourcePermitted,3,anonymous.classloadingsystem.ClassLoadingAccess#3,FAILED,"Expected allowed but was blocked",SKIPPED,""
classloadingsystem,ClassLoadingAccessTest,testResourceBlockedPartial,3,anonymous.classloadingsystem.ClassLoadingAccess#3,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourceBlockedAll,3,anonymous.classloadingsystem.ClassLoadingAccess#3,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourceUnprotected,4,anonymous.classloadingsystem.ClassLoadingAccess#4,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourcePermitted,4,anonymous.classloadingsystem.ClassLoadingAccess#4,FAILED,"Expected allowed but was blocked",SKIPPED,""
classloadingsystem,ClassLoadingAccessTest,testResourceBlockedPartial,4,anonymous.classloadingsystem.ClassLoadingAccess#4,PASSED,"",PASSED,""
classloadingsystem,ClassLoadingAccessTest,testResourceBlockedAll,4,anonymous.classloadingsystem.ClassLoadingAccess#4,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,1,anonymous.unknown.CommandSystemEnvironmentAccess#1,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,1,anonymous.unknown.CommandSystemEnvironmentAccess#1,FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully manipulated ProcessBuild",FAILED,"java.lang.AssertionError: [Success message] Expecting actual: 'Successfully manipulated ProcessBuild"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,1,anonymous.unknown.CommandSystemEnvironmentAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,1,anonymous.unknown.CommandSystemEnvironmentAccess#1,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,10,anonymous.unknown.CommandSystemEnvironmentAccess#10,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,10,anonymous.unknown.CommandSystemEnvironmentAccess#10,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,10,anonymous.unknown.CommandSystemEnvironmentAccess#10,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,10,anonymous.unknown.CommandSystemEnvironmentAccess#10,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,2,anonymous.unknown.CommandSystemEnvironmentAccess#2,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,2,anonymous.unknown.CommandSystemEnvironmentAccess#2,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,2,anonymous.unknown.CommandSystemEnvironmentAccess#2,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,2,anonymous.unknown.CommandSystemEnvironmentAccess#2,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,3,anonymous.unknown.CommandSystemEnvironmentAccess#3,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,3,anonymous.unknown.CommandSystemEnvironmentAccess#3,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,3,anonymous.unknown.CommandSystemEnvironmentAccess#3,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,3,anonymous.unknown.CommandSystemEnvironmentAccess#3,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,4,anonymous.unknown.CommandSystemEnvironmentAccess#4,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,4,anonymous.unknown.CommandSystemEnvironmentAccess#4,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,4,anonymous.unknown.CommandSystemEnvironmentAccess#4,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,4,anonymous.unknown.CommandSystemEnvironmentAccess#4,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,5,anonymous.unknown.CommandSystemEnvironmentAccess#5,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,5,anonymous.unknown.CommandSystemEnvironmentAccess#5,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,5,anonymous.unknown.CommandSystemEnvironmentAccess#5,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,5,anonymous.unknown.CommandSystemEnvironmentAccess#5,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,6,anonymous.unknown.CommandSystemEnvironmentAccess#6,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,6,anonymous.unknown.CommandSystemEnvironmentAccess#6,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,6,anonymous.unknown.CommandSystemEnvironmentAccess#6,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,6,anonymous.unknown.CommandSystemEnvironmentAccess#6,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,7,anonymous.unknown.CommandSystemEnvironmentAccess#7,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,7,anonymous.unknown.CommandSystemEnvironmentAccess#7,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,7,anonymous.unknown.CommandSystemEnvironmentAccess#7,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,7,anonymous.unknown.CommandSystemEnvironmentAccess#7,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,8,anonymous.unknown.CommandSystemEnvironmentAccess#8,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,8,anonymous.unknown.CommandSystemEnvironmentAccess#8,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,8,anonymous.unknown.CommandSystemEnvironmentAccess#8,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,8,anonymous.unknown.CommandSystemEnvironmentAccess#8,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceUnprotected,9,anonymous.unknown.CommandSystemEnvironmentAccess#9,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourcePermitted,9,anonymous.unknown.CommandSystemEnvironmentAccess#9,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedPartial,9,anonymous.unknown.CommandSystemEnvironmentAccess#9,PASSED,"",PASSED,""
unknown,CommandSystemEnvironmentAccessTest,testResourceBlockedAll,9,anonymous.unknown.CommandSystemEnvironmentAccess#9,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,1,anonymous.unknown.CommandSystemExecutionAccess#1,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,1,anonymous.unknown.CommandSystemExecutionAccess#1,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,1,anonymous.unknown.CommandSystemExecutionAccess#1,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,1,anonymous.unknown.CommandSystemExecutionAccess#1,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,10,anonymous.unknown.CommandSystemExecutionAccess#10,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,10,anonymous.unknown.CommandSystemExecutionAccess#10,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,10,anonymous.unknown.CommandSystemExecutionAccess#10,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,10,anonymous.unknown.CommandSystemExecutionAccess#10,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,2,anonymous.unknown.CommandSystemExecutionAccess#2,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,2,anonymous.unknown.CommandSystemExecutionAccess#2,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,2,anonymous.unknown.CommandSystemExecutionAccess#2,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,2,anonymous.unknown.CommandSystemExecutionAccess#2,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,3,anonymous.unknown.CommandSystemExecutionAccess#3,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,3,anonymous.unknown.CommandSystemExecutionAccess#3,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,3,anonymous.unknown.CommandSystemExecutionAccess#3,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,3,anonymous.unknown.CommandSystemExecutionAccess#3,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,4,anonymous.unknown.CommandSystemExecutionAccess#4,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,4,anonymous.unknown.CommandSystemExecutionAccess#4,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,4,anonymous.unknown.CommandSystemExecutionAccess#4,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,4,anonymous.unknown.CommandSystemExecutionAccess#4,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,5,anonymous.unknown.CommandSystemExecutionAccess#5,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,5,anonymous.unknown.CommandSystemExecutionAccess#5,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,5,anonymous.unknown.CommandSystemExecutionAccess#5,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,5,anonymous.unknown.CommandSystemExecutionAccess#5,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,6,anonymous.unknown.CommandSystemExecutionAccess#6,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,6,anonymous.unknown.CommandSystemExecutionAccess#6,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,6,anonymous.unknown.CommandSystemExecutionAccess#6,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,6,anonymous.unknown.CommandSystemExecutionAccess#6,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,7,anonymous.unknown.CommandSystemExecutionAccess#7,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,7,anonymous.unknown.CommandSystemExecutionAccess#7,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,7,anonymous.unknown.CommandSystemExecutionAccess#7,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,7,anonymous.unknown.CommandSystemExecutionAccess#7,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,8,anonymous.unknown.CommandSystemExecutionAccess#8,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,8,anonymous.unknown.CommandSystemExecutionAccess#8,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,8,anonymous.unknown.CommandSystemExecutionAccess#8,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,8,anonymous.unknown.CommandSystemExecutionAccess#8,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceUnprotected,9,anonymous.unknown.CommandSystemExecutionAccess#9,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourcePermitted,9,anonymous.unknown.CommandSystemExecutionAccess#9,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
unknown,CommandSystemExecutionAccessTest,testResourceBlockedPartial,9,anonymous.unknown.CommandSystemExecutionAccess#9,PASSED,"",PASSED,""
unknown,CommandSystemExecutionAccessTest,testResourceBlockedAll,9,anonymous.unknown.CommandSystemExecutionAccess#9,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,1,anonymous.environment.EnvironmentAccess#1,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,1,anonymous.environment.EnvironmentAccess#1,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,1,anonymous.environment.EnvironmentAccess#1,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,1,anonymous.environment.EnvironmentAccess#1,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,2,anonymous.environment.EnvironmentAccess#2,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,2,anonymous.environment.EnvironmentAccess#2,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,2,anonymous.environment.EnvironmentAccess#2,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,2,anonymous.environment.EnvironmentAccess#2,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,3,anonymous.environment.EnvironmentAccess#3,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,3,anonymous.environment.EnvironmentAccess#3,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,3,anonymous.environment.EnvironmentAccess#3,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,3,anonymous.environment.EnvironmentAccess#3,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,4,anonymous.environment.EnvironmentAccess#4,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,4,anonymous.environment.EnvironmentAccess#4,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,4,anonymous.environment.EnvironmentAccess#4,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,4,anonymous.environment.EnvironmentAccess#4,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,5,anonymous.environment.EnvironmentAccess#5,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,5,anonymous.environment.EnvironmentAccess#5,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,5,anonymous.environment.EnvironmentAccess#5,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,5,anonymous.environment.EnvironmentAccess#5,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,6,anonymous.environment.EnvironmentAccess#6,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,6,anonymous.environment.EnvironmentAccess#6,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,6,anonymous.environment.EnvironmentAccess#6,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,6,anonymous.environment.EnvironmentAccess#6,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,7,anonymous.environment.EnvironmentAccess#7,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,7,anonymous.environment.EnvironmentAccess#7,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,7,anonymous.environment.EnvironmentAccess#7,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,7,anonymous.environment.EnvironmentAccess#7,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,8,anonymous.environment.EnvironmentAccess#8,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,8,anonymous.environment.EnvironmentAccess#8,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,8,anonymous.environment.EnvironmentAccess#8,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,8,anonymous.environment.EnvironmentAccess#8,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceUnprotected,9,anonymous.environment.EnvironmentAccess#9,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourcePermitted,9,anonymous.environment.EnvironmentAccess#9,FAILED,"Expected allowed but was blocked",SKIPPED,""
environment,EnvironmentAccessTest,testResourceBlockedPartial,9,anonymous.environment.EnvironmentAccess#9,PASSED,"",PASSED,""
environment,EnvironmentAccessTest,testResourceBlockedAll,9,anonymous.environment.EnvironmentAccess#9,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,1,anonymous.filesystem.FileSystemCreateAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,1,anonymous.filesystem.FileSystemCreateAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,1,anonymous.filesystem.FileSystemCreateAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,1,anonymous.filesystem.FileSystemCreateAccess#1,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,10,anonymous.filesystem.FileSystemCreateAccess#10,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,10,anonymous.filesystem.FileSystemCreateAccess#10,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,10,anonymous.filesystem.FileSystemCreateAccess#10,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,10,anonymous.filesystem.FileSystemCreateAccess#10,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,11,anonymous.filesystem.FileSystemCreateAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,11,anonymous.filesystem.FileSystemCreateAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,11,anonymous.filesystem.FileSystemCreateAccess#11,FAILED,"Expected blocked but was allowed",FAILED,"Expected blocked but was allowed"
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,11,anonymous.filesystem.FileSystemCreateAccess#11,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,12,anonymous.filesystem.FileSystemCreateAccess#12,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,12,anonymous.filesystem.FileSystemCreateAccess#12,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,12,anonymous.filesystem.FileSystemCreateAccess#12,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,12,anonymous.filesystem.FileSystemCreateAccess#12,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,13,anonymous.filesystem.FileSystemCreateAccess#13,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,13,anonymous.filesystem.FileSystemCreateAccess#13,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,13,anonymous.filesystem.FileSystemCreateAccess#13,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,13,anonymous.filesystem.FileSystemCreateAccess#13,FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)",FAILED,"Type mismatch: expected SecurityException; got IOException (java.io.IOException)"
filesystem,FileSystemCreateAccessTest,testResourceUnprotected,2,anonymous.filesystem.FileSystemCreateAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourcePermitted,2,anonymous.filesystem.FileSystemCreateAccess#2,FAILED,"Expected allowed but was blocked",FAILED,"Expected allowed but was blocked"
filesystem,FileSystemCreateAccessTest,testResourceBlockedPartial,2,anonymous.filesystem.FileSystemCreateAccess#2,PASSED,"",PASSED,""
filesystem,FileSystemCreateAccessTest,testResourceBlockedAll,2,anonymous.filesystem.FileSystemCreateAccess#2,PASSED,"",PASSED,""
